"BankName","Scene","Description","Type","TimeCycle","Vendor"
"广西北部湾银行","大模型智算平台","发布大模型智算平台项目竞争性磋商公告，拟采购大模型智算平台项目，预算金额未公布","招标采购","2025年7月","待确定"
"中国工商银行","智能研发平台","工商银行与阿里云达成战略合作，阿里云凭借人工智能产品“通义灵码”独家中标《软件开发中心智能研发平台》建设项目。此前工行已在智能风险控制系统中部署阿里达摩院开发的“通义千问”大模型。阿里人工智能技术连续中标工行核心业务系统，标志着双方在大模型技术应用领域的战略合作进入深化阶段。","采购","2025年8月","阿里云"
"盛京银行","数智人系统","发布2025年数智人系统采购项目招标公告，具体预算金额未公布","招标采购","2025年4月","待确定"
"贵阳银行","智能客服、合规审查、制度文件检索","正在推进DeepSeek大模型的落地应用，初步计划用于智能客服系统、合规审查、制度文件检索等场景","技术应用","2025年4月推进中","DeepSeek"
"辽宁农村商业银行","智能客服系统","智能客服系统建设项目招标，项目资金来源为自筹资金500万元","招标采购","2025年4月","待确定"
"中国建设银行","金融代码大模型","建设银行北京产品创新实验室专项任务“金融代码大模型”以单一来源方式进行采购，中标人为其金融科技子公司建信金科。另外建信金科作为招采单位，发布了金融市场AI资金交易技术研究与应用项目对话大模型数据标注服务项目，海天瑞声中标。","采购","2025年","建信金科、海天瑞声"
"招商银行广州分行","金融领域AI基础大模型建设","开展金融领域业务场景AI基础大模型研究及应用工作，包括基于金融领域特定业务场景大模型需求研发和AI大模型专用服务器租赁服务","供应商征集/招投标项目","2025年3月启动，框架协议有效期2年","待确定（供应商征集阶段）"
"江苏银行","智能合同质检、自动化估值对账","依托智慧小苏大语言模型服务平台，成功本地化部署微调DeepSeek-VL2多模态模型和轻量DeepSeek-R1推理模型，应用于智能合同质检和自动化估值对账场景","技术部署","2025年2月-5月","DeepSeek"
"交通银行","金融大模型与应用实践","交通银行与华为技术合作的“交心金融大模型与应用实践”项目荣获2025年数字中国峰会创新大赛人工智能赛道二等奖。项目构建了覆盖零售信贷、客户服务、风险控制、办公研发等多个重点场景的智能解决方案，利用行业大模型提升业务流程的自动化和智能化水平。","合作项目","2025年","华为技术"
"交通银行","人工智能专家服务框架","交通银行发布《2025-2028年人工智能专家服务框架》招标公告，分为五个包件：精准营销、风险管理、运营管理、平台及模型等。项目旨在提升交通银行人工智能领域项目实施质效，各包件设立业务AI专家、AI算法工程师、AI训练工程师三个不同层级岗位。","框架采购","2025-2028年","多家供应商（招标中）"
"北京银行","京行研究、京行智库、智能客服、数据分析、报告生成、风险防控","与京东云合作上线银行业首个基于异构计算的DeepSeek满血版，完善京智大脑人工智能平台，在多个关键业务场景构建AI+金融新范式","技术合作","2025年2月","京东云、DeepSeek"
"中国农业发展银行","农发智贷平台风控咨询","对农发智贷风控体系进行全面梳理评估和持续优化建设，细分领域进行定制化模型搭建，进行全流程风险监测体系的搭建。持续跟进掌握新型风控技术手段并进行高效的数据生态建设，全面提升风险防控精准度与业务适应性，助力粮棉油信贷业务发展。","公开招标","2025年11月招标，招标控制价322万元","中国远东国际招标有限公司（招标代理）"
"浦发银行总行","基于大模型的知识工程建设","采购知识工程平台产品，与模型服务与管理平台、统一身份认证与管理系统、大模型创设平台及向量化数据库等集成，提供面向浦发银行的大模型体系化应用能力，支撑大模型应用场景建设","邀请招标项目","2024年9月启动供应商征集，2025年2月发布中标结果","星环信息科技(上海)股份有限公司"
"恒丰银行","大模型应用服务平台建设","购置4台GPU专用服务器（GPU芯片为昇腾），提供GPU服务器安装测试及模型调优等集成服务，支持大模型应用服务平台建设。","公开招标","2025年4月招标，预算760万元","未明确（招标中）"
"中国邮政储蓄银行","大模型智能研发测试辅助系统","邮储银行大模型智能研发测试辅助系统关联的三个子项目，分别由华为、阿里云和智谱华章中标。此外还有智能语音辅助客服、智能抽取写作平台两个项目。","采购","2025年","华为、阿里云、智谱华章"
"成都银行","大模型分析系统建设","开发大模型分析系统，涵盖大模型底座、大模型管理平台、智能体构建平台和通用场景的统一建设。","竞争性磋商","2025年2月招标，预算300万元","未明确（招标中）"
"兴业银行","新一代国际业务建设二期项目AI赋能配套改造","为实现国际单证业务智能化处理，引进AI大模型、OCR、NLP语义识别/语义理解等技术，实现凭证智能分类、凭证要素智能采集、国际业务来报智能处理、风险知识库构建及条款智能审核等功能","供应商征集项目","2025年1月启动","待确定（供应商征集阶段）"
"苏商银行","智能信贷、智能研发、智能风控","应用DeepSeek-VL2多模态模型处理非标信贷材料，识别准确率提升至97%以上；集成DeepSeek-R1推理模型到开发助手，核心系统迭代周期缩短30%；应用蒸馏技术于信贷风控、反欺诈等20余个场景","技术应用","2025年2月","DeepSeek"
"中国邮政储蓄银行","语音智能化系统大模型","新晨科技携手华为成功中标邮储银行语音智能化系统大模型辅助客户服务软件开发与集成服务采购项目。该项目已顺利实施并投入使用，通过为客户提供更加精准、高效、个性化的创新性服务，推动银行客户服务的智能化升级。","采购","2025年","新晨科技、华为"
"上海银行","网点业务助手","建设大模型知识问答项目之网点业务助手，面向网点基层员工，融会贯通跨境支付、远程授权等多种专业和上千万字篇幅的金融业务知识，面对各类复杂业务场景，智能化生成便于员工理解的操作流程和术语解释，提升网点员工业务处理效率与服务质量。","竞争性磋商","2024年12月招标，2025年实施，最高投标限价30万元","未明确（招标中）"
"太仓农村商业银行","大模型算力服务","采购大模型算力服务，支持银行大模型应用需求。","公开招标","2025年4月招标，中标金额153万元","中国移动通信集团江苏有限公司苏州分公司"
"中国邮政储蓄银行","信用卡智能客服系统","邮储银行信用卡智能客服系统2025年新增功能工程信用卡智能客服系统应用软件技术开发与集成采购项目，新晨科技股份有限公司中标。采购内容为应用开发(信用卡智能客服)，采用单一来源采购方式。","单一来源采购","2025年","新晨科技"
"民生银行","大模型及智能体安全评测服务采购","采购大模型及智能体安全评测服务，确保大模型和智能体应用的安全性和合规性","采购项目评审","2025年12月发布评审结果","杭州网易智企科技有限公司"
"重庆银行","智能客服知识库、多轮对话","成功完成DeepSeek-R1模型的本地化部署及验证性测试，对智能客服知识库进行深度解析，实现精准语义理解、逻辑推理和多轮对话能力，应用于27个业务场景，日均处理业务量突破11万份","技术部署","2025年2月","DeepSeek"
"广西北部湾银行","大模型应用平台建设","建设大模型应用平台，支持银行各类大模型应用场景。","国内公开招标","2025年10月招标","未明确（招标中）"
"中信银行","财富管理大模型建设","财富管理大模型建设及应用实施服务采购，支持财富管理业务的大模型应用。","公开招标","2025年5月招标","阿里云计算有限公司"
"重庆农商行","智能知识检索、编码辅助、智能风控、智能客服","成功实现DeepSeek R1模型私有化部署，与腾讯云合作上线AI小渝智能助手应用，成为全国首家接入腾讯云DeepSeek大模型的金融机构","技术合作","2025年2月","腾讯云、DeepSeek"
"交通银行陕西分行","财务人工智能大模型训练平台","交通银行陕西分行作为招采人资助了西安石油大学财务人工智能大模型训练平台项目，中标人为陕西数盾慧安数据科技有限公司。","资助项目","2025年","陕西数盾慧安数据科技有限公司"
"光大银行","授信调查智能报告","自主研发基于大模型技术的授信调查智能报告一体化解决方案，以大语言模型为底座，通过大数据驱动自动获取、加工行内外相关数据，对申请企业各维度指标进行综合分析，揭示企业风险并自动生成授信报告","自主研发上线项目","2025年5月上线，已服务近2000名客户经理，覆盖29家一级分行","光大银行自主研发"
"陆金所控股","智能客户尽调","推出智能客户尽调解决方案'智盾'，依托大模型技术、OCR识别和机器学习算法，实现信贷尽调全流程的智能化升级，为民营小微企业提供更高效、安全的融资服务。","产品发布","2025年2月底推出","陆金所控股自主研发"
"中国光大银行","授信调查智能报告","上线自主研发的基于大模型技术的'授信调查智能报告'一体化解决方案，以大语言模型为底座，通过大数据驱动，自动获取、加工行内外相关数据，对申请企业的各维度指标进行综合分析，揭示企业风险、做出风险提示，最后按章节自动生成授信报告。自动生成一份百页调查报告平均耗时不到5分钟。","自主研发上线","2025年5月上线，已服务一线客户经理近2000名，覆盖29家一级分行","中国光大银行自主研发"
"张家港农商银行","大模型算力服务器及相关设备租赁","发布大模型算力服务器及相关设备租赁项目竞争性磋商公告，欢迎符合要求的供应商参与","招标采购","2025年4月","待确定"
"汇丰银行","全机构生成式AI解决方案","与Mistral AI建立战略合作伙伴关系，将Mistral当前和未来的商用模型导入企业运营中，合作开发全机构范围内的GenAI解决方案。汇丰银行将在内部算力基础设施自托管运行内部所需的AI模型，覆盖全球员工，支持银行各部门不同需求的业务任务，加强对复杂且文件繁多的客户贷款或融资流程的财务分析，帮助翻译和验证多种语言的信息，缩短开发创新周期。","战略合作","2025年12月宣布合作","Mistral AI"
"平安银行","审计大模型","平安银行稽核监察部、金融科技部联合拓尔思，针对内部审计垂直场景，基于审计智库搭建高性能向量数据库，依托银行自研BankGPT平台和拓尔思先进大模型落地能力开发的AI审计系统，开发智能问答、智能审计报告、智能文本分析等功能","合作开发项目","2025年项目（入选金融数字化最佳实践案例）","拓尔思"
"云南省联社","大模型服务器采购","科技结算中心采购大模型服务器，中标总价超800万元，旨在满足大模型服务器需求，探索引入DeepSeek等AI大模型","招标采购","2025年3-5月","待确定"
"微众银行","AI原生银行建设","构建AI基础设施、AI应用、AI治理三个层次的AI系统化能力。推出金融行业首款自研AI智算交换机，实现算力组网成本降低70%。部署DeepSeek等主流开源大模型，应用于智能营销、智能风控、智能创作平台、智能坐席辅助、智能尽职调查报告生成、智能编码助手等多个场景。","自主研发","2025年持续推进，1月推出自研AI智算交换机，2月完成DeepSeek-R1满参数模型部署","微众银行自主研发，集成DeepSeek等开源大模型"
"中信银行","财富管理大模型建设及应用实施服务","采购财富管理大模型建设及应用实施服务，推动财富管理业务的智能化转型","公开招标项目","2025年5月发布结果公示","阿里云计算有限公司"
"武汉农商行","新客服系统框架服务","发布新客服系统框架服务采购招标公告，开展大模型驱动银行业智能升级培训活动","招标采购","2025年1月","待确定"
"中信银行","大模型信创算力服务器及配套网络设备采购","采购大模型信创算力服务器及配套网络设备，支持大模型应用的算力需求","公开招标项目","2025年2月启动招标，3月发布中标候选人公示","北京金信润天信息技术股份有限公司（第一候选人）"
"武汉众邦银行","DeepSeek本地化部署应用","成功完成国产大模型DeepSeek的本地化部署，在智能运维、人才招聘和数据决策三大核心场景中实现深度应用。ChatOPS系统通过融合本地知识库与DeepSeek R1模型的深度推理能力，实现全天候IT服务支持；招聘系统可秒级解析海量简历；'AI问数精灵'通过自然语言交互实现数据查询与分析。","技术部署与应用","2023年5月启动技术布局，2025年2月6日正式引入DeepSeek模型","DeepSeek大模型"
"广发银行","大模型基础平台建设及智能体场景应用需求实施","采购大模型基础平台建设及智能体场景应用需求实施项目应用软件产品及包干开发服务，推动大模型基础平台建设和智能体场景应用","招标项目","2025年4月启动招标，4月28日发布中标结果","阿里云计算有限公司"
"中国进出口银行","人工智能平台建设与DeepSeek一体机采购","为积极探索人工智能实践路径和应用场景，结合大语言模型快速发展现状，启动人工智能平台建设工作，并在此基础上实践数字员工等能够显著赋能日常办公和业务工作的应用场景，增强技术团队自主可控能力，本地化部署人工智能平台，构建基础算力、存储、硬件管理、网络交互，拟采购符合信创工作要求的一体机。","公开招标","2025年3月招标","未明确（招标中）"
"浙商银行","AI智慧公文能力建设","采购AI智慧公文能力建设服务，提升公文处理的智能化水平","公开招标项目","2025年11月启动招标","待确定（招标进行中）"
"成都银行","大模型分析系统、智能问答助手、智能营销助手","发布大模型分析系统采购项目，预算300万元；已完成DeepSeek大模型本地化部署，在票据业务领域打造智能问答助手，在对公营销领域上线智能营销助手","招标采购、技术部署","2025年2-3月","火山引擎、DeepSeek"
"度小满","金融推理大模型应用","开源国内首个金融推理大模型轩辕-FinX1，打造'度小满原力AI平台'。将大模型应用于信审工作，通过学习优秀信审员的判断逻辑，AI助手帮助员工将信审时间从10分钟缩短至30秒，风险降低50%以上。智能化征信解读中台将报告解读出40万维的风险变量，有效降低信贷风险25%。","自主研发与开源","2024年12月开源轩辕-FinX1，2025年持续推进应用","度小满自主研发"
"渤海银行","大模型算力服务器采购","采购大模型算力服务器（PG1_A910E芯片），支持大模型应用的算力需求","公开招标项目","2025年12月发布中标结果","上海合胜计算机科技股份有限公司"
"中国邮政储蓄银行","智能抽取写作平台","基于大模型的智能抽取写作平台建设服务，落地投研、尽调报告生成、会议纪要等写作抽取场景，提供结构化行业数据用于各类报告撰写引用。","公开招标","2025年1月中标，中标金额106.8万元","北京融汇金信信息技术有限公司"
"天津银行","对公AI产品图谱大模型、对公客户全景视图","发布对公AI产品图谱大模型及对公客户全景视图相关改造等二个项目公开招标公告","招标采购","2025年12月","待确定"
"渤海银行","智能风控报告项目","自主研发的智能风控报告项目，首个成功接入AI大模型的业务应用，采用""数据标注+机器学习模型+大语言模型""协同机制，从业务结构、资产质量、产品类型、分支机构、客户经理等七大维度构建风险评估矩阵","自主研发项目","2025年项目（入选案例集）","渤海银行自主研发"
"广发银行","大模型基础平台建设及智能体场景应用","大模型基础平台建设及智能体场景应用需求实施项目，提供包干服务。","公开招标","2025年4月中标","阿里云计算有限公司"
"中国邮政储蓄银行","语音智能化系统大模型辅助客户服务","语音智能化系统大模型辅助客户服务软件开发与集成服务，通过为客户提供更加精准、高效、个性化的创新性服务，推动银行客户服务的智能化升级。","公开招标","2024年10月中标，2025年实施并投入使用","新晨科技（与华为合作）"
"恒丰银行","大模型应用服务平台建设配套GPU服务器购置","购置4台GPU（GPU芯片为昇腾）专用服务器，提供GPU服务器安装测试及模型调优等集成服务，支持大模型应用服务平台建设","公开招标项目","2025年4月启动招标，预算760万元","待确定（招标进行中）"
"南京银行","客户经理助手、企业分析报告、AI服务管理系统","使用DeepSeek作为基座，加快部署大模型，计划2025年落地100个场景；基于R1模型为客户经理构建助手，10分钟内完成以往需要1天的信息检索与整理工作，已撰写企业分析报告600多篇","技术部署","2025年全年","DeepSeek"
"天津银行","智能客服数字化运营平台优化","智能客服数字化运营平台功能模块优化（智能外呼、坐席操作台等），提升客户服务质量。","公开招标","2025年3月中标","北京中科金财科技股份有限公司"
"中国光大银行","智能化客服应用系统","智能化客服应用系统产品采购，对接客服新一代客服交易子系统，及时发现当前坐席违规和过度营销情况；对接远程银行智慧服务运营管理系统，实现智能辅助功能；增加知识维护模块，提高运营人员知识维护效率。","公开招标","2025年2月中标","深圳追一科技有限公司"
"长安银行","AI大模型平台与多场景助手","AI大模型平台与多场景助手项目建设。","公开招标","2025年1月中标","北京银信长远科技股份有限公司"
"杭州银行","办公自动化、研发助手、智能问数、营销助手、智能客服、风控尽调报告","已完成DeepSeek32B蒸馏版部署，计划推进DeepSeek-V3和DeepSeek-R1部署；大模型技术已应用于办公自动化、研发助手、智能问数、营销助手、智能客服和风控尽调报告生成等对内服务场景","技术部署","2025年3月","DeepSeek"
"华夏银行","DeepSeek大模型部署应用","已在行内部署DeepSeek大模型，主要应用于：为全体员工提供智能问答、辅助报告生成、邮箱助手等大模型基础服务；实现外呼客户购买意向分析和客服消保合规质检功能；正在积极开展智能风控、智能问数、智能客服等场景的应用探索","技术部署与应用","2025年3月确认部署","DeepSeek（模型提供商）"
"宁波银行","智能风控、财资管理、司库服务","与Marketingforce迈富时达成战略合作，推动金融数智化；已成立总行大模型项目部，研究探索AI大模型应用；发布财资大管家2025版和鲲鹏司库2.0","技术合作","2025年3-5月","Marketingforce迈富时"
"江苏江阴农村商业银行","流水分析","基于大模型的流水分类系统用服务器采购项目，为配合基于大模型的流水分类系统项目建设，需要采购X86服务器用于流水分类系统的部署","服务器采购","2025年2月20日发布招标公告","待确定（招标中）"
"招商银行广州分行","金融领域AI基础大模型建设","开展金融领域业务场景AI基础大模型研究及应用工作，采购AI大模型专用服务器租赁服务，基于金融领域特定业务场景大模型需求研发，提供相关技术支持，框架协议有效期为2年。","供应商征集公告","2025年3月发布征集公告，框架协议有效期2年","待确定"
"浦发银行","大模型应用体系建设信创算力采购","大模型应用体系建设项目第二批信创算力采购之鲲鹏芯片服务器项目，预算超过480万元，用于支持大模型应用体系建设。","招投标项目","2025年3月招标","待确定"
"中国银行山东省分行","流水分析","普惠金融事业部流水智能分析服务采购项目，包括流水取数服务及数据分析服务两部分，用于流水智能分析","服务采购","2025年4月二次竞争性磋商，服务期12个月","待确定（招标中）"
"威海银行","流水分析","流水解析工具采购项目，包括流水上传与处理、数据真实性与完整性校验、关联交易与可疑交易识别、现金流经营分析、流水分析结果导出与管理等功能","工具采购","2025年3月二次招标","待确定（招标中）"
"中原银行","智能信贷助手系统","基于大模型技术打造智能信贷助手系统，整合多源数据（年报、章程、财报、工商、涉诉等外部数据，客户基本信息、历史授信、抵质押等行内数据），通过对话意图识别与对话策略中心，结合大模型、检索增强生成（RAG）等AI技术，构建具备报告内容智能生成、辅助审批、智能决策等能力的智能信贷助手系统。","技术研发项目","2025年4月报道","中原银行自研"
"北京邮储银行","授信报告生成、智能尽调","基于大模型的智能抽取写作平台体系搭建服务，包含智能抽取写作平台落地投研、尽调报告生成、会议纪要等写作抽取场景，并提供结构化行业数据用于各类报告撰写引用","平台建设服务采购","2025年1月发布中标结果","北京融汇金信信息技术有限公司"
