"BankName","Scene","Description","Type","TimeCycle","Vendor"
"青海省农村信用社联合社","""白领贷""产品线上化风控模型建设","青海省农商银行(农信社)系统""白领贷""产品线上化风控模型建设项目，通过询比采购方式建设线上化风控模型，提升信贷业务流程中的风险控制能力","询比采购","2025年4月2日发布公告","待确定"
"宁波银行","信贷容易贷产品全流程优化项目测试","信贷容易贷产品2025年全流程优化项目测试供应商召集，面向社会公开征集供应商，要求供应商具备信贷系统、实时决策系统等的测试经验，且测试经理要有同业信贷的团队管理经验。","供应商征集公告","2024年12月发布征集公告，2025年项目","待确定"
"北京农商银行","e信通模型优化外部数据采购","针对现有e信通模型进行优化，包括准入、评分卡、定额定价、反欺诈以及贷后预警全流程环节涉及的数据内容，提升信贷业务全流程风险控制能力","公开招标","2024-2025年度","待确定"
"天津银行","智能尽调","AI智能尽调相关外部数据服务采购项目，为AI智能尽调提供外部数据支持服务","数据服务采购","2024年12月发布招标公告，预算60万元","待确定（招标中）"
"上海农村商业银行股份有限公司","电诈风险监测系统C模式新增模型师服务","2025年度电诈风险监测系统C模式新增模型师服务项目，提升反欺诈监测能力，涉及信贷业务中的风险防控","采购结果公告","2025年度","浙江邦盛科技股份有限公司"
"盛京银行","人工智能大模型平台硬件采购","2025年人工智能大模型平台硬件采购项目，预算金额为600万元，属于大模型基础设施建设。","招投标项目","2025年招标","待确定"
"青岛银行","大模型基础设施","数据中心大模型算力池建设所需软硬件资源采购项目，包含大模型算力平台建设，采购智算平台一体机及配套软件平台","软硬件资源采购","2025年4月招标","待确定（招标中）"
"贵阳银行","大模型智能中台能力建设","大模型智能中台能力建设项目（一期），中标金额为520万元，建设大模型智能中台能力。","招投标项目","2025年招标，一期项目","待确定"
"上海农商银行","个贷风险外部数据采购与模型建设","公开征集个贷部风险类外部数据采购项目供应商，项目编号JZCG2024000032，旨在通过多维度数据构建反欺诈评分、贷前信用评分及客户经济能力评估模型，提升个贷业务风险管理能力。项目分为三个包件：反欺诈评分、贷前信用评分、客户经济能力评估。","招标公告","2024年12月-2025年12月31日","公开征集供应商"
"常熟农商银行","新市民信用评分模型","自主研发的新市民信用评分模型成功入选苏州市级培育人工智能大模型名单，深度融合金融、政务、民生服务场景，通过机器学习算法模型精准画像新市民群体，已运用于新市民信贷审批流程中，有效缩短审批时间","自主研发项目","2025年2月入选市级培育名单","自主研发"
"湖北银行","财报分析、信贷材料智能分类","信贷财报自动识别系统项目，采购信贷财报自动识别系统，实现财报的自动识别和分析","系统采购","2025年1月发布竞争性磋商公告","待确定（招标中）"
"民生银行","代码大模型软件许可采购","代码大模型软件许可采购项目，采购软件升级包及相关授权，包括代码大模型产品软件及其配套服务，按年订阅服务的代码大模型软件许可，软件服务内容包括代码大模型的IDE辅助工具、AI工程化软件等。","征询公告","2025年12月发布征询公告","阿里云计算有限公司"
"招商银行","财报分析、智能尽调","企业App智能结算报告、移动财资数智升级采购项目，基于推理式模型建立对话式交互的智能数据分析服务，提供智能企业财资数据分析服务","服务采购","2025年3月发布供应商征集公告","待确定（招标中）"
"江苏江南农村商业银行","OCR通用大模型采购与应用","OCR通用大模型采购项目，预算48万元，中标金额45万元。该项目拟搭建一套OCR通用大模型，能迅速响应内部各类场景OCR应用需求，未来应用于信贷、营销、运营、办公、研发等多个方面，释放银行数字生产力，提高工作效率。","中标结果公告","2024年7月-9月","北京易道博识科技有限公司"
"浙江农村商业联合银行","新一代大信贷平台公共应用系统群","新一代大信贷平台公共应用系统群项目，包含信贷合同管理系统、押品管理系统、贷款利率中心、客户评级中心四套系统，以及项目投产后定制化开发人天服务","公开招标","2024年11月29日发布公告","待确定"
"北京银行","信审、智能审计","新风系统项目二期--图分析平台(智能审计模型)改造项目，完成图分析平台智能审计模型改造，提升审计智能化水平","平台改造","2025年3月发布竞争性磋商公告，预算29.28万元","待确定（招标中）"
"江苏银行","信贷审核智能应用","成功本地化部署DeepSeek-VL2多模态模型和DeepSeek-R1推理模型，将信贷材料综合识别准确率提升至超97%，信贷审核全流程效率提升了20%，应用于智能合同质检和自动化估值对账场景。","技术部署应用","2025年2月部署应用","DeepSeek"
"江苏江南农村商业银行股份有限公司","预期信用损失法实施模型全面验证","预期信用损失法实施模型全面验证采购项目，预算80万元。通过对预期信用损失实施模型进行全面验证，分析银行在实施过程中的不足，并提出优化建议，进一步提升银行预期信用算法实施流程的规范性、有效性。同时实现知识体系转移、方法技术等模版工具的获取与内化。","招标公告","2024年7月，项目实施周期不超过4个月","待确定（招标中）"
"河南内乡农村商业银行股份有限公司","整村授信及信贷产能提升辅导服务","2025年整村授信及信贷产能提升辅导服务项目，通过竞争性磋商方式采购整村授信及信贷产能提升辅导服务，提升农村信贷业务效率","竞争性磋商","2025年4月1日发布公告，服务期限3个月","待确定"
"天津滨海农村商业银行","大数据平台及风险预警系统建设","基于大数据平台和外部数据建立覆盖授信全部产品、流程贯穿业务始终、监控涉及宏观微观的客户风险管理系统，建立贷前贷中贷后全流程风险预警和大数据准入和信用评估机制，实现客户风险视图、信息探索、信息收集、准入验证、反欺诈、信用评分、授信额度、贷后监控、催收管理等功能","供应商征集公告","2025年3月发布","待确定"
"浙江农商联合银行","企业级基础大模型采购","企业级基础大模型采购公开招标，采购内容主要包含千亿级参数基础大模型及模型升级、定制化人天服务。投标人资格要求之一为：投标单位自2021年1月1日以来，具有至少1家2023年度我国系统重要性银行的大模型相关项目案例。","招标公告","2024年10月","待确定（招标中）"
"云南陆良农村商业银行股份有限公司","整村授信外拓引导服务","2025年整村授信外拓引导服务招标项目，通过公开招标方式采购整村授信外拓引导服务，拓展农村信贷市场","公开招标","2025年2月7日发布公告","待确定"
"富滇银行","大模型基础设施","2025年大模型服务器租赁项目，租赁大模型服务器支持大模型应用","服务器租赁","2025年4月发布招标公告","待确定（招标中）"
"中国银行","授信报告生成","中国银行已完成DeepSeek R1模型的内部部署，并在授信报告生成等信贷场景应用。该行大模型技术已在总分行落地员工问答、智能研发、报告生成等10余个场景。","大模型技术部署与应用","2024年部署完成并持续应用","DeepSeek（模型提供方）"
"农业银行","信贷策略确定与风险评估","农业银行已完成DeepSeek全系列大模型在行内的部署运用，申请了多项信贷相关大模型专利，包括信贷策略确定方法、信贷风险评估模型构建方法等。","大模型技术部署与专利研发","2024年部署完成并持续研发","DeepSeek（模型提供方）"
"河北正定农村商业银行","基于大数据的信贷流程再造系统建设","基于大数据的信贷流程再造系统建设项目，通过大数据技术优化信贷业务流程，提升信贷业务效率和风险控制能力，实现信贷流程的数字化、智能化再造","中标候选人公示","2025年1月开标，2025年1月公示","本邦数科(北京)技术有限公司"
"交通银行","授信报告生成、审贷联动助手","交通银行浙江省分行基于总行千亿级金融大模型底座，通过大小模型协同打造音视频远程尽调、审贷联动助手、授信报告辅助生成等场景应用，提升金融服务智能化水平","软件系统建设与技术服务","2024年持续实施","交通银行自有技术团队"
"顺德农商银行","信贷风控与催收服务","2025年大零售全客群线上贷款服务项目单一来源采购，在保证现有全客群线上贷款业务连续性及一致性的情况下，持续提供风控服务以及催收服务。意向供应商为新希望金融信息有限公司。","单一来源采购公告","2025年","新希望金融信息有限公司"
"徽商银行","AI大模型综合服务平台采购","AI大模型综合服务平台采购项目第二次招标，预算584万元。为提升银行智能化水平和金融服务能力，赋能远程银行建设，提高行内办公和面客服务效率，建设AI大模型综合服务平台，基于大模型的通用能力，完成一系列面向业务场景的应用建设，解决工作痛点，创造新的价值增长点。","招标公告","2024年10月","待确定（招标中）"
"宁夏黄河农村商业银行股份有限公司","AI服务器搭建多场景智能应用","黄河农商银行采购AI服务器搭建多场景智能应用项目，通过竞争性磋商方式采购AI服务器及多场景智能应用解决方案，润和软件以218.8万元中标","竞争性磋商","2025年11月10日中标结果公示","江苏润和软件股份有限公司"
"交通银行","风险管理、信用风险评估","交通银行2025-2028年人工智能专家服务框架采购项目，包含包件二风险管理，适用需求包括反欺诈、反洗钱、信用风险评估、贷中监控、逾期管理等信贷风险管理方面人工智能应用需求","专家服务框架采购","2025-2028年","多家供应商（招标中）"
"邮储银行","智能审贷助手","""邮智""大模型适配吸收多款主流大模型，开展230余项大模型场景建设。""智能审贷助手""每天支持三农、信用卡等信审场景超3万笔业务，对十余种图像进行有效识别、提取以及分类，审贷效率进一步提升。","技术应用","2025年9月报道","邮储银行自研"
"广州农村商业银行","OCR模型训练","模型训练平台项目公开招标，为满足业务发展需要，提升业务办理效率和数据准确性。项目预算金额为万元，资金来源为企业自筹。","公开招标公告","2024年9月","待定（招标中）"
"山西农商联合银行","普e贷产品咨询服务及产品相关数据采购","普e贷产品咨询服务主要包括构建多维度数据基石、搭建贷前辅助审批策略、制定贷中定额策略、利率水平制定、建立贷后辅助监控产品运行机制。普e贷产品相关数据主要包括税务、发票、工商、司法等外部数据","竞争性磋商采购公告","2024年12月发布，服务期限4个月完成咨询及模型上线工作，数据采购期限为一年","待确定"
"安徽省农村信用社联合社","金农易贷风控与运营模型咨询服务","金农易贷风控与运营模型咨询服务（二次）招标，项目控制价120万元。采购金农易贷风控与运营模型咨询服务，全面提升'金农易贷'业务风控能力，提升农商银行存量客户运营能力。要求投标人2021年1月1日至今具有银行业线上贷款业务风控模型和运营模型实施案例。","招标公告","2024年10月","待确定（招标中）"
"邮储银行","智能尽调、尽调报告生成","邮储银行北京分行基于大模型的智能抽取写作平台建设服务采购项目，包含智能抽取写作平台落地投研、尽调报告生成、会议纪要等写作抽取场景","软件系统采购与集成服务","2024年11月-2025年","北京融汇金信信息技术有限公司"
"中国工商银行","授信审批风控助手""工小审""","工商银行打造了集信贷制度查询、报告编写、风险评估、数据分析、审贷建议等能力于一体的专属授信审批风控助手""工小审""，实现对公信贷全场景""智慧审贷""。该助手基于""工银智涌""大模型矩阵体系，显著提升业务效率和智能化风控水平。","大模型应用系统","2025年3月部署","工商银行自主研发"
"东莞农村商业银行","大模型基础应用","大模型基础应用项目市场调研公告，要求供应商在2022年1月1日后至少提供所投品牌2个及以上大模型基础应用相关的金融机构建设案例业绩。","市场调研公告","2025年3月","待定（调研阶段）"
"邮储银行","数据分析大模型、信贷业务支撑","邮储银行大模型平台软件开发采购项目，用于搭建全行统一大模型平台，包含数据分析大模型等4个业务场景建设，为信贷业务大模型应用提供基础支撑","软件开发服务采购","2024年9月启动","待定（招标中）"
"平安银行","风险智策中心项目","风险智策中心项目入选""2025年度银行业数字金融典型实践优秀案例""，通过建设统一化、集中化、智能化的风控平台系统，推动零售信贷风险全生命周期闭环管理，全面提升风险识别与管控能力。","数字金融实践案例","2025年11月入选典型案例","平安银行自研"
"中国工商银行","DeepSeek大模型私有化部署","工商银行在同业中率先完成DeepSeek最新开源大模型的私有化部署，并将其接入行内""工银智涌""大模型矩阵体系。该行基于自主研发的大模型平台引入DeepSeek系列开源大模型底座，面向全行开放使用，推动金融业务场景智能化升级。","大模型技术部署","2025年3月完成部署","工商银行自主研发+DeepSeek开源模型"
"光大银行","授信调查与辅助审批","光大银行智能运营中心采购大模型GPU算力资源，用于授信调查、辅助审批场景应用大模型提升客户经理作业质效。项目中标金额1808.5万元，中标人为广州南天电脑系统有限公司。","大模型算力资源采购","2024年采购并实施","广州南天电脑系统有限公司"
"河南农村商业银行股份有限公司","大模型智能研发助手项目","大模型智能研发助手项目，包括智能编辑器IDE及其研发端插件模块、平台运营管理模块、流水线检测分析模块、服务开放模块、MCP服务与智能体Agent模块、硬件服务器模块等，采用软硬件一体化采购方案","国内公开招标","2025年9月24日中标结果公示","待确定"
"交通银行","流水分析、交易风险预测","交通银行云跨行数据分析软件采购项目，包含非直联数据分析、现金流预测、交易风险预测、可疑操作风险识别、非交易时间资金监控、客户操作行为分析等功能","软件采购","2024年7月启动","待定（招标中）"
"中国建设银行","智慧投行模型开发服务","建信金科发布智慧投行模型开发服务采购项目，预算1233万元。主要工作内容包括构建融资方案推荐智能模型体系、建立以投资者视角的产业链研究分析模型、建立非财务维度的企业评价模型、建立财务顾问模型等，其中至少2项涉及大模型应用。","技术服务采购","2024年9月招标，11月中标","安徽兆尹信息科技股份有限公司"
"广西农村商业联合银行","全面风险管理与模型管理","全面风险管理平台(含全面风险管理体系咨询服务)建设项目，功能包括风险管理驾驶舱、指标管理、风险限额管理、预警与处置、风险识别与评估、模型管理、系统管理等。支持多法人的全栈信创分布式微服务架构体系。","公开招标公告","2024年10月-11月，实施周期约12个月","待定（招标中）"
"山东省农村信用社联合社","信贷模型管理系统维保服务","信贷模型管理系统维保服务采购项目成交结果公示，中标金额27万元。该项目涉及信贷模型管理系统的维护服务，确保信贷模型系统的正常运行和持续优化。","成交结果公示","2024年7月","待确认（成交结果公示）"
"邮储银行","流水分析、风险分类、小额贷款审查","邮储银行山东省分行自主研发流水识别模型和风险分类模型，以图像识别+语义理解双轮驱动构建智能审查闭环，破解小额贷款审查难题，包括流水影像识别、自动勾稽关系校验、风险分类语言模型等","自主研发与模型建设","2024年实施","邮储银行山东省分行自主研发"
"广州农村商业银行股份有限公司","大模型协同计算平台采购","拟采购大模型协同计算平台，提升大模型应用能力，支持信贷业务等金融场景的智能化应用","拟采购项目","2025年3月相关信息","待确定"
"海南农村商业银行","整村授信智能展业","整村授信智能展业项目公开招标，项目预算1000万元，中标单位为重庆渝银金融科技有限责任公司，中标价格969万元。该项目涉及智能信贷展业系统建设。","公开招标公告及中标结果公示","2025年3月","重庆渝银金融科技有限责任公司"
"天津滨海农村商业银行股份有限公司","大数据平台及风险预警系统","大数据平台及风险预警系统采购项目，建立贷前贷中贷后全流程风险预警和大数据准入和信用评估机制，覆盖授信全部产品、流程贯穿业务始终","供应商征集","2025年3月13日发布公告","待确定"
"中国农业银行","线上信贷智能风控专利","农业银行申请""一种线上信贷智能风控方法、装置、存储介质及电子设备""专利，通过在信贷风险评估中整合多模态数据，用卷积神经网络和长短时记忆网络分别提取图像和音频特征，并与金融信用数据进行融合，生成综合的信贷特征向量，提升风险评估的全面性和精确性。","专利技术","2024年11月申请，2025年2月公布","农业银行自主研发"
"北京农商银行","产业数字金融接力服务平台建设","产业数字金融接力服务平台将应用大数据、模型算法、云计算等先进技术，实现数字获客、数字授信、数字用信和数字智能风控的全流程、全生命周期的产业数字金融业务模式，支持供应链产品、一般信贷产品以及其他创新信贷产品","成交公告","2025年4月成交","天阳宏业科技股份有限公司"
"青岛农商银行","企业级风控决策引擎项目","企业级风控决策引擎项目，预算298万元。搭建风险基础数据集市、构建风险指标及预警模型管理两个公共模块；针对公司类客户建设潜在风险客户管理、重点领域融资管理、贷中智能风险分析中心辅助审查工具等特色模块；针对全量客户建设监管四色客户管理；支持提供个人和对公客户实时预警服务。","招标公告","2024年11月","待确定（招标中）"
"广东顺德农村商业银行","智能化全流程授信运营","智能化全流程授信运营服务项目单一来源采购，在现有银联数据系统基础上增加营销展业功能，提供全流程全生命周期智能风控模型、客户运营模型、催收模型定制咨询服务，贷后催收服务。意向供应商为银联数据服务有限公司。","单一来源采购公告","2025年1月","银联数据服务有限公司"
"中国农业银行","贷款建档信息自动核对提示","农业银行申请""贷款建档信息自动核对提示方法、装置、设备和介质""专利，通过自动提取音视频中的对话信息，并对照贷款建档信息和对话文本进行内容分析，判断贷款建档信息是否有问题，对于有问题的地方及时进行风险提醒，并自动将风险出处对应位置的视频片段自动截取处理。","专利技术","2024年11月申请，2025年3月公布","农业银行自主研发"
"江西省农村信用社联合社","大数据风控系统风险模型建设","2024年度大数据风控系统风险模型建设项目，中标方为浙江邦盛科技股份有限公司。项目内容包括对公账户涉诈模型建设、个人账户涉诈模型建设、风险监测运营服务支持。","中标结果公告","2024年11月","浙江邦盛科技股份有限公司"
"华夏银行大连分行","房屋贷款智能化管理平台采购","房屋贷款智能化管理平台采购项目，以快速高效的完成房屋贷款业务投放为核心目标，以多维数据组合使用为重要实现手段，实现业务平稳合规运行、业务指标增长和风险压降三大目标。","供应商征集公告","2025年1月发布征集公告","待确定"
"天津滨海农村商业银行","对公评级模型优化及授信理论值测算优化咨询","对公评级模型优化及授信理论值测算优化咨询项目，通过优化对公客户评级模型和授信理论值测算方法，提升信贷审批的准确性和效率，完善信贷风险管理体系","成交结果公示","2024年8月成交","安永(中国)企业咨询有限公司"
"广东省农村信用社联合社","预期信用损失法模型验证优化","预期信用损失法模型验证优化项目招标预公告，实现广东农信二级法人体制下预期信用损失法实施的精细化管理，对预期信用损失进行常态化的监控和重检，根据监管要求定期开展投产前、投产后及第三方全面验证。","招标预公告","2024年10月","待定（招标阶段）"
"江苏张家港农村商业银行股份有限公司","大模型算力服务器及相关设备租赁","大模型算力服务器及相关设备租赁项目，通过竞争性磋商方式租赁大模型算力服务器及相关设备，支持银行大模型应用需求","竞争性磋商","2025年4月8日发布公告","待确定"
"海南农村商业银行股份有限公司","整村授信智能展业项目","整村授信智能展业项目，通过公开招标方式确定合作企业，预算1000万元，重庆渝银金融科技有限责任公司以969万元中标，提升整村授信业务的智能化水平","公开招标","2025年3月招标，3月26日结果公示","重庆渝银金融科技有限责任公司"
"河南农村商业银行股份有限公司","信贷AI智能双录系统项目","信贷AI智能双录系统建设和全行级音视频中台部署项目，预算660万元，双录系统对接信贷管理、核保等系统，以及互联网贷款平台、代销业务系统、银保通三个业务场景，要求可防'AI换脸'","公开招标","2025年8月招标，11月28日中标候选人公示","待确定"
"广东顺德农村商业银行股份有限公司","智能化全流程授信运营服务","智能化全流程授信运营服务项目，通过单一来源采购方式，增加营销展业功能，全流程全生命周期智能风控模型、客户运营模型、催收模型定制咨询服务，贷后催收服务","单一来源采购","2025年1月20日发布公告","银联数据服务有限公司"
